User-agent: *
Disallow: https://www.leonardscarf.com/author/ahmad
Disallow: https://www.leonardscarf.com/best-seller/
Disallow: https://www.leonardscarf.com/best-seller
Disallow: https://www.leonardscarf.com/inside/shawl.html
Disallow: https://www.leonardscarf.com/inside/scarf.html
Disallow: /fonts
Disallow: http://leonardscarf.com/wp-login.php
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-2-2/
Disallow: http://leonardscarf.com/tag/%D8%A8%D8%B1%DA%86%D8%B3%D8%A8-%D9%86%D9%85%D9%88%D9%86%D9%87/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-1/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-2/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-3/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-4/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-5/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-6/
Disallow: http://leonardscarf.com/%D9%86%D9%85%D9%88%D9%86%D9%87-%DA%A9%D8%A7%D8%B1-%DB%8C%DA%A9-7/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-1/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-2/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-3/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-4/
Disallow: http://leonardscarf.com/%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%DB%8C%DA%A9-5/
Disallow: http://leonardscarf.com/%D9%84%D8%A6%D9%88%D9%86%D8%A7%D8%B1%D8%AF/
Disallow: http://leonardscarf.com/category/%D9%86%D9%85%D9%88%D9%86%D9%87/
Disallow: http://leonardscarf.com/author/ahmad
Disallow: http://leonardscarf.com/best-seller/
Disallow: http://leonardscarf.com/best-seller
Disallow: http://leonardscarf.com/inside/shawl.html
Disallow: http://leonardscarf.com/inside/scarf.html
Sitemap: https://www.leonardscarf.com/sitemap.xml
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: https://cdn.attracta.com/sitemap/4753781.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
